"MotifInTopK(k=60, bar=0.95, version=2)","MotifInBottomK(k=60, bar=0.95, version=2)","MotifInTopK(k=40, bar=0.85, version=2)","MotifInBottomK(k=40, bar=0.85, version=2)","MotifInTopK(k=20, bar=0.8, version=2)","MotifInBottomK(k=20, bar=0.8, version=2)","MotifInTopK(k=10, bar=0.75, version=2)","MotifInBottomK(k=10, bar=0.75, version=2)","MotifMoreImportantThanOther(k=10, bar=0.95)",,"MotifMoreImportantThanOther(k=1, bar=0.95)",,"MotifsSubstitutable(delta=20, bar_delta=0.95, bar_directionality=0.6)"
2.9051,2.9091,0.2922,0.2797,0.0032,0.0042,0.0001,0.0001,0.0891,,1.5116,,2.4277
DAZAP1,CPEB1,DAZAP1,RBFOX2,RBM6,,SRSF2,,RBM6,ELAVL4,A1CF,RBMS2,
ESRP1,EWSR1,HNRNPA1,,SRSF2,,TRA2A,,RBM6,HNRNPC,CNOT4,HNRNPC,
HNRNPA1,HNRNPC,NUPL2,,TRA2A,,ZCRB1,,RBM6,HNRNPL,CNOT4,RBM22,
HNRNPA2B1,HNRNPCL1,RBM6,,ZCRB1,,,,RBM6,PCBP4,CNOT4,RBM47,
IGF2BP1,HNRNPH2,SRSF2,,ZNF326,,,,RBM6,PUF60,CNOT4,RC3H1,
RBM24,HNRNPL,TRA2A,,,,,,RBM6,PUM1,DAZAP1,PCBP4,
RBM6,PCBP2,ZCRB1,,,,,,RBM6,RBFOX2,DAZAP1,RBM47,
SRSF2,PCBP4,ZNF326,,,,,,RBM6,RBM47,DAZAP1,SRSF10,
TRA2A,PUF60,,,,,,,RBM6,RBMS2,DAZAP1,SRSF4,
ZCRB1,RBFOX2,,,,,,,RBM6,SRSF10,FUS,RBFOX2,
ZNF326,RBFOX3,,,,,,,RBM6,TAF15,HNRNPA1,A1CF,
,RBM24,,,,,,,RBM6,UNK,HNRNPA1,FUBP3,
,RBM47,,,,,,,SRSF2,CPEB1,HNRNPA1,HNRNPCL1,
,RBMS2,,,,,,,SRSF2,ELAVL4,HNRNPA1,HNRNPF,
,SNRPA,,,,,,,SRSF2,EWSR1,HNRNPA1,RALY,
,TAF15,,,,,,,SRSF2,HNRNPC,HNRNPA1,RBM24,
,UNK,,,,,,,SRSF2,HNRNPCL1,HNRNPA1,RBMS2,
,ZFP36,,,,,,,SRSF2,IGF2BP2,HNRNPA1,SRSF4,
,,,,,,,,SRSF2,MBNL1,HNRNPA1,SRSF5,
,,,,,,,,SRSF2,NOVA1,HNRNPA2B1,EWSR1,
,,,,,,,,SRSF2,PCBP2,HNRNPA2B1,HNRNPH2,
,,,,,,,,SRSF2,PCBP4,HNRNPA2B1,PCBP4,
,,,,,,,,SRSF2,PUF60,NUPL2,HNRNPH2,
,,,,,,,,SRSF2,RBFOX2,RBM6,CPEB1,
,,,,,,,,SRSF2,RBFOX3,RBM6,ELAVL4,
,,,,,,,,SRSF2,RBM4,RBM6,ESRP1,
,,,,,,,,SRSF2,RBM45,RBM6,FUS,
,,,,,,,,SRSF2,RBM4B,RBM6,HNRNPC,
