,FM_1,AM_1,AM_2,AM_3,AM_4,AM_5
Mean,0.07284720546371178,0.05535883994743996,0.04318547687713772,0.041890123529468505,0.04659952683717256,0.047082961478061486
RBM22,0.18281220890562475,0.21604854469998577,0.0274132296305476,0.10123657780118225,0.08597184241894502,0.11416882384923675
TRA2A,0.13482992469196467,0.12091331572417476,0.11263764479710608,0.10109096568281994,0.1055231260384506,0.11567013348772408
TAF15,0.14064940736411255,0.09383323364568485,0.06738888675121096,0.02816508402524256,0.06188178810062023,0.09048522979169571
SRSF2,0.09070783729523335,0.06862660906539224,0.05449141355395002,0.06340664695349539,0.06413051210525096,0.07309701479291374
PTBP3,0.08879417444286589,0.0638200606455493,0.05057912387762076,0.09752572041512415,0.05318576227455178,0.05504766244543549
HNRNPK,0.07458282732190485,0.1229344272601061,0.06604753122573595,0.04659766074645713,0.04416009344597676,0.05318315197669208
RBM45,0.0783948651062692,0.0755228242619755,0.06856005379333188,0.051414435909336316,0.05367081933961722,0.07577401645151487
ZNF326,0.08753176525253,0.06542897465593953,0.07346312974983293,0.048935442705257834,0.05030823300975645,0.07270620842052922
NUPL2,0.08132482684129548,0.07367791124525325,0.07344871616994302,0.05216643161282252,0.0670065623326542,0.04864647158718107
RBFOX2,0.09092540232612242,0.09028257393721562,0.05934974343025059,0.03769900312141123,0.051477108674892254,0.06425687904079526
PCBP2,0.07939279440643353,0.06244506586654225,0.059358024587475314,0.051152829275246774,0.06057868544760253,0.061179133543078267
ZCRB1,0.08692319757125282,0.059692147441287875,0.05817224500902224,0.06263709601369759,0.052061445647018485,0.05423700393678383
RBM6,0.07203256459555744,0.06855128865755039,0.057300548303586225,0.04758525656996882,0.05615256351765075,0.06512983267985427
EIF4G2,0.08534558450370489,0.06968036390140547,0.06410896159216505,0.046658792848707054,0.055513129020923216,0.04085117561655905
HNRNPA2B1,0.0750809169959594,0.06279432605343196,0.0532018746370011,0.051323029963485825,0.05957784602855505,0.058271738489427766
TARDBP,0.07391820405139803,0.06413722601330162,0.05425625076267975,0.050332558385800204,0.05892755928090051,0.05802937298196846
RBM23,0.08007484784196568,0.06463409751517676,0.08047349574481615,0.06293617121248765,0.06838628692689477,0.0
NOVA1,0.08153216776145934,0.057880649762303955,0.04782628005250354,0.04077069324680905,0.04711806919841352,0.08131916030343628
