,balanced [psam],fpr 0.18 [psam],fpr as specified/adj_21x2_1 [psam],fpr as specified/adj_21x2_2 [psam],fpr as specified/adj_f11x8_1 [psam],from e2e/adj_21x2_1,from e2e/adj_21x2_2,from e2e/adj_f11x8_1,balanced [adj_f11x8],fpr 0.18 [adj_f11x8],fpr as specified/adj_21x2_1 [adj_f11x8],fpr as specified/adj_21x2_2 [adj_f11x8],fpr as specified/adj_f11x8_1 [adj_f11x8],balanced [adj_21x2],fpr 0.18 [adj_21x2],fpr as specified/adj_21x2_1 [adj_21x2],fpr as specified/adj_21x2_2 [adj_21x2],fpr as specified/adj_f11x8_1 [adj_21x2]
A1CF,0.621,0.5115,0.5475,0.537,0.502,0.5376,0.52985,0.50195,0.677,0.507,0.5425,0.5335,0.5025,0.651,0.51,0.533,0.525,0.5015
BOLL,0.701,0.5055,0.531,0.527,0.5195,0.5352,0.5275500000000001,0.5178,0.747,0.5395,0.536,0.529,0.521,0.741,0.5205,0.5295,0.524,0.52
CELF1,0.514,0.499,0.499,0.494,0.5005,0.51915,0.49585,0.51375,0.774,0.5185,0.566,0.507,0.556,1.0,0.9995,0.583,0.507,0.5715
CNOT4,0.508,0.5005,0.4995,0.497,0.4985,0.498,0.49755000000000005,0.49615000000000004,0.534,0.5035,0.504,0.508,0.508,0.517,0.5015,0.5025,0.5035,0.5035
CPEB1,0.526,0.5005,0.4995,0.5,0.5,0.5003,0.5006,0.5,0.584,0.508,0.5005,0.501,0.5,0.59,0.505,0.5005,0.501,0.5
DAZ3,0.629,0.5015,0.5105,0.509,0.5,0.512,0.5095000000000001,0.5,0.69,0.5115,0.516,0.5135,0.5,0.686,0.5075,0.5145,0.511,0.5
DAZAP1,0.573,0.5,0.527,0.5165,0.5195,0.5264500000000001,0.5185,0.5154,0.61,0.506,0.531,0.528,0.53,0.611,0.5025,0.5285,0.525,0.5275
EIF4G2,0.541,0.5005,0.5055,0.506,0.5105,0.5026000000000002,0.5034000000000001,0.51315,0.574,0.4995,0.5065,0.506,0.5185,0.56,0.5,0.502,0.5025,0.511
ELAVL4,0.7,0.545,0.5465,0.55,0.561,0.55135,0.55985,0.5706,0.712,0.581,0.55,0.5555,0.567,0.717,0.526,0.54,0.5435,0.551
ESRP1,0.555,0.503,0.504,0.4995,0.5025,0.5067,0.5003,0.50305,0.588,0.5025,0.5075,0.5005,0.506,0.572,0.5015,0.5065,0.5005,0.5035
EWSR1,0.512,0.502,0.5005,0.4985,0.5005,0.5001,0.4997,0.50005,0.577,0.502,0.5005,0.506,0.5005,0.545,0.5025,0.4995,0.5035,0.4995
FUBP1,0.527,0.4995,0.499,0.4985,0.5,0.5028,0.50165,0.50105,0.557,0.5025,0.505,0.5045,0.502,0.564,0.501,0.5055,0.5055,0.503
